nr,i1_legid,i1_rcs_p,i1_rcs_e,i1_dep_1_p,i1_dep_1_e,i1_dep_1_place,i1_rcf_1_p,i1_rcf_1_e,i1_rcf_1_place,i1_dep_2_p,i1_dep_2_e,i1_dep_2_place,i1_rcf_2_p,i1_rcf_2_e,i1_rcf_2_place,i1_dep_3_p,i1_dep_3_e,i1_dep_3_place,i1_rcf_3_p,i1_rcf_3_e,i1_rcf_3_place,i1_dlv_p,i1_dlv_e,i1_hops,i2_legid,i2_rcs_p,i2_rcs_e,i2_dep_1_p,i2_dep_1_e,i2_dep_1_place,i2_rcf_1_p,i2_rcf_1_e,i2_rcf_1_place,i2_dep_2_p,i2_dep_2_e,i2_dep_2_place,i2_rcf_2_p,i2_rcf_2_e,i2_rcf_2_place,i2_dep_3_p,i2_dep_3_e,i2_dep_3_place,i2_rcf_3_p,i2_rcf_3_e,i2_rcf_3_place,i2_dlv_p,i2_dlv_e,i2_hops,i3_legid,i3_rcs_p,i3_rcs_e,i3_dep_1_p,i3_dep_1_e,i3_dep_1_place,i3_rcf_1_p,i3_rcf_1_e,i3_rcf_1_place,i3_dep_2_p,i3_dep_2_e,i3_dep_2_place,i3_rcf_2_p,i3_rcf_2_e,i3_rcf_2_place,i3_dep_3_p,i3_dep_3_e,i3_dep_3_place,i3_rcf_3_p,i3_rcf_3_e,i3_rcf_3_place,i3_dlv_p,i3_dlv_e,i3_hops,o_legid,o_rcs_p,o_rcs_e,o_dep_1_p,o_dep_1_e,o_dep_1_place,o_rcf_1_p,o_rcf_1_e,o_rcf_1_place,o_dep_2_p,o_dep_2_e,o_dep_2_place,o_rcf_2_p,o_rcf_2_e,o_rcf_2_place,o_dep_3_p,o_dep_3_e,o_dep_3_place,o_rcf_3_p,o_rcf_3_e,o_rcf_3_place,o_dlv_p,o_dlv_e,o_hops,legs
48,4562,3637,3296,90,370,671,795,654,700,460,649,700,1885,1625,308,0,0,0,0,0,0,3780,904,2,12999,2388,2238,90,193,671,815,498,700,1105,1418,700,1850,1312,308,0,0,0,0,0,0,3780,1220,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7406,670,11,300,911,308,930,951,597,0,0,0,0,0,0,0,0,0,0,0,0,2760,3792,1,2
49,13455,3325,2849,300,716,411,1100,827,349,1785,2014,349,2826,2927,614,0,0,0,0,0,0,384,2,2,10674,1064,80,240,1164,815,265,244,614,0,0,0,0,0,0,0,0,0,0,0,0,5460,4262,1,10584,986,95,240,1073,815,265,202,614,0,0,0,0,0,0,0,0,0,0,0,0,5460,1202,1,9408,43,21,150,157,614,455,143,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,3720,1,3
50,8283,555,280,90,302,431,1780,1482,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,71,1,10660,1371,785,90,621,128,1225,1006,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,55,1,6781,2558,810,90,1777,485,1240,1016,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,38,1,6543,1156,459,90,727,700,905,514,597,0,0,0,0,0,0,0,0,0,0,0,0,3780,2293,1,3
51,8168,3144,2917,300,567,431,811,528,256,0,0,0,0,0,0,0,0,0,0,0,0,3885,1369,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3255,14221,13324,90,927,256,1240,960,700,550,829,700,890,607,108,0,0,0,0,0,0,3780,179,2,1
52,3231,1281,537,240,927,456,1015,971,128,485,534,128,510,401,233,0,0,0,0,0,0,3960,111,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7155,379,62,240,497,233,385,147,398,0,0,0,0,0,0,0,0,0,0,0,0,9700,5098,1,1
53,5025,1085,267,180,938,597,1050,1009,815,0,0,0,0,0,0,0,0,0,0,0,0,5040,2203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10962,146,65,135,165,815,215,151,128,0,0,0,0,0,0,0,0,0,0,0,0,4890,20,1,1
54,7498,1162,99,210,1213,663,265,157,815,1355,1485,815,930,778,476,0,0,0,0,0,0,6990,3164,2,11050,1045,89,240,1168,815,940,780,476,0,0,0,0,0,0,0,0,0,0,0,0,6990,1329,1,3142,2291,2148,90,161,671,820,436,700,160,585,700,1425,952,476,0,0,0,0,0,0,3780,1014,2,424,1548,663,150,986,476,645,625,128,310,326,128,125,115,727,0,0,0,0,0,0,4230,3885,2,3
55,11109,264,126,155,291,134,100,263,281,680,461,281,255,459,524,0,0,0,0,0,0,2880,1000,2,10966,987,74,240,1106,815,380,229,524,0,0,0,0,0,0,0,0,0,0,0,0,5460,53,1,7039,140,65,150,180,128,185,229,524,0,0,0,0,0,0,0,0,0,0,0,0,4230,1000,1,8732,930,870,300,318,524,805,695,555,845,989,555,590,409,695,0,0,0,0,0,0,1140,1598,2,3
56,8679,845,170,180,801,761,345,217,609,290,429,609,695,767,527,0,0,0,0,0,0,1440,363,2,11042,202,203,240,179,815,295,136,527,0,0,0,0,0,0,0,0,0,0,0,0,5100,102,1,4769,1688,54,240,1833,815,295,229,527,0,0,0,0,0,0,0,0,0,0,0,0,5100,85,1,6358,185,113,150,174,527,220,145,571,0,0,0,0,0,0,0,0,0,0,0,0,375,763,1,3
57,11694,291,2,240,486,809,725,507,128,2990,3143,128,1620,1016,770,0,0,0,0,0,0,3960,212,2,10394,161,27,240,318,798,695,745,128,370,211,128,1620,1392,770,0,0,0,0,0,0,3960,226,2,10379,212,115,240,323,798,695,569,128,370,360,128,1620,1672,770,0,0,0,0,0,0,3960,908,2,1062,1028,451,150,672,770,385,160,128,145,386,128,125,108,361,0,0,0,0,0,0,4230,28,2,3
58,4613,135,58,135,168,815,285,204,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,709,1,8834,1367,374,90,1024,700,1285,943,485,0,0,0,0,0,0,0,0,0,0,0,0,3780,1242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6405,1190,854,90,519,485,1240,897,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,93,1,2
59,10507,682,95,240,776,815,200,168,233,0,0,0,0,0,0,0,0,0,0,0,0,5220,407,1,3903,508,284,240,416,286,985,824,128,750,714,128,510,484,233,0,0,0,0,0,0,3960,126,2,5407,5234,1659,90,3593,308,1040,686,233,0,0,0,0,0,0,0,0,0,0,0,0,3780,791,1,6078,2863,1096,90,1793,233,1035,547,609,0,0,0,0,0,0,0,0,0,0,0,0,3780,6564,1,3
60,234,122,83,300,275,609,820,631,815,0,0,0,0,0,0,0,0,0,0,0,0,5315,15,1,10565,3690,560,300,3370,411,1100,811,349,1155,1443,349,770,525,815,0,0,0,0,0,0,340,148,2,5830,362,184,150,268,391,385,117,815,0,0,0,0,0,0,0,0,0,0,0,0,3190,566,1,4688,1145,84,240,1241,815,760,680,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,828,1,3
61,8585,2984,2737,150,346,411,585,559,128,400,451,128,1050,127,727,0,0,0,0,0,0,3300,1433,2,5563,239,23,150,315,476,915,667,128,400,642,128,1050,574,727,0,0,0,0,0,0,3300,95,2,1424,1378,1263,240,284,411,855,717,128,340,436,128,2820,2434,727,0,0,0,0,0,0,3960,34,2,5981,94,86,120,57,727,125,224,101,0,0,0,0,0,0,0,0,0,0,0,0,2880,2371,1,3
62,12419,1439,372,150,1167,281,115,136,128,280,266,128,775,791,700,0,0,0,0,0,0,4230,1572,2,13665,495,154,90,361,538,935,576,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6342,2444,1567,90,907,700,845,483,628,0,0,0,0,0,0,0,0,0,0,0,0,3780,1361,1,2
63,12117,2183,2047,180,304,671,1200,897,349,1030,1285,349,340,256,481,0,0,0,0,0,0,920,995,2,12432,1087,713,180,494,671,1170,1735,349,3000,2406,349,570,501,481,0,0,0,0,0,0,350,120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12949,1539,1639,600,426,481,1740,1690,413,0,0,0,0,0,0,0,0,0,0,0,0,420,1703,1,2
64,9449,171,71,150,202,614,455,191,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,3724,1,38,152,144,150,88,431,795,501,815,0,0,0,0,0,0,0,0,0,0,0,0,2880,162,1,12360,661,245,210,571,233,375,174,815,0,0,0,0,0,0,0,0,0,0,0,0,5475,56,1,11106,1344,304,240,1225,815,780,762,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,2775,1,3
65,7564,151,136,150,107,614,455,182,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7582,1064,148,180,1039,815,225,163,128,835,859,128,390,238,678,0,0,0,0,0,0,3960,1759,2,1
66,10705,4845,4404,270,678,700,810,816,349,0,0,0,0,0,0,0,0,0,0,0,0,550,5758,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8185,950,338,150,702,349,50,80,815,2330,2295,815,945,774,403,0,0,0,0,0,0,5160,1116,2,1
67,8425,131,19,150,204,101,155,127,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,104,1,9480,496,336,90,278,579,1010,612,128,0,0,0,0,0,0,0,0,0,0,0,0,3780,2889,1,4471,273,63,240,404,815,215,161,128,0,0,0,0,0,0,0,0,0,0,0,0,4890,9767,1,13634,817,10,240,1046,128,785,468,809,0,0,0,0,0,0,0,0,0,0,0,0,3960,220,1,3
68,11901,2292,36,240,2452,128,970,723,456,0,0,0,0,0,0,0,0,0,0,0,0,3960,306,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178,1481,600,90,905,456,880,561,700,110,440,700,2315,1514,411,0,0,0,0,0,0,3420,4422,2,1
69,6777,1095,635,90,511,485,1240,995,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6097,700,476,90,297,700,1935,1388,431,0,0,0,0,0,0,0,0,0,0,0,0,3780,1976,1,1
70,12335,982,327,150,758,281,155,168,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,218,1,13445,379,296,150,189,485,385,179,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5340,93,25,150,184,128,840,157,238,0,0,0,0,0,0,0,0,0,0,0,0,3540,591,1,2
71,13171,1076,434,90,694,700,850,547,413,0,0,0,0,0,0,0,0,0,0,0,0,3780,4051,1,923,1927,52,165,1995,236,1075,900,413,0,0,0,0,0,0,0,0,0,0,0,0,3960,1109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7633,1592,1279,90,362,413,860,586,700,35,294,700,790,515,635,0,0,0,0,0,0,3780,793,2,2
72,13743,32,45,240,195,128,785,517,809,0,0,0,0,0,0,0,0,0,0,0,0,3960,232,1,1474,1210,1217,300,257,571,815,800,809,0,0,0,0,0,0,0,0,0,0,0,0,3960,1965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4840,515,445,420,481,809,910,704,371,0,0,0,0,0,0,0,0,0,0,0,0,3960,185,1,2
73,11804,1820,362,300,1866,609,735,542,281,385,335,281,435,453,179,0,0,0,0,0,0,4050,331,2,9852,2435,187,300,2531,628,920,713,128,1405,1507,128,1220,775,179,0,0,0,0,0,0,3960,372,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4836,295,105,180,340,179,540,238,281,340,611,281,810,738,597,0,0,0,0,0,0,4110,135,2,2
74,6531,92,76,240,211,128,970,790,456,0,0,0,0,0,0,0,0,0,0,0,0,3960,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2676,1176,311,150,1043,456,790,794,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,965,1,1
75,11836,1450,1938,300,1192,409,720,1058,281,405,206,281,1050,1026,134,0,0,0,0,0,0,4050,2961,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11054,100,71,155,84,134,90,85,610,0,0,0,0,0,0,0,0,0,0,0,0,2880,166,1,1
76,10419,1359,171,240,1383,815,760,713,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,1104,1,4220,1100,114,240,1190,815,760,700,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,2423,1,11387,862,335,150,625,366,130,130,128,250,264,128,555,616,609,0,0,0,0,0,0,4230,1703,2,8706,257,156,240,291,609,765,816,128,420,374,128,380,126,485,0,0,0,0,0,0,3960,3091,2,3
77,12361,808,256,210,705,233,375,346,815,0,0,0,0,0,0,0,0,0,0,0,0,5300,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10542,46,33,135,90,815,285,194,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,295,1,1
78,9073,3026,1791,90,1266,441,1105,712,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,338,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3550,5041,4266,90,846,700,1155,694,426,0,0,0,0,0,0,0,0,0,0,0,0,3780,60,1,1
79,1025,1420,1343,300,329,753,1320,1157,128,1055,1087,128,510,441,233,0,0,0,0,0,0,3960,78,2,5,1345,703,300,891,789,1050,895,128,350,392,128,510,553,233,0,0,0,0,0,0,3960,1363,2,12072,259,321,300,237,753,1320,1128,128,1055,1074,128,510,333,233,0,0,0,0,0,0,3960,111,2,7750,13176,12116,90,1095,233,1375,1159,700,340,568,700,585,143,257,0,0,0,0,0,0,3780,2985,2,3
80,5280,6286,5888,180,508,809,1240,1281,149,1855,1841,149,720,598,700,0,0,0,0,0,0,6900,318,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9193,1962,1677,300,553,700,1110,1136,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,1575,1,1
81,12379,1601,1436,150,261,281,115,116,128,710,779,128,805,670,371,0,0,0,0,0,0,4230,1382,2,13699,1690,1261,300,719,555,755,660,371,0,0,0,0,0,0,0,0,0,0,0,0,1560,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7036,280,265,300,264,371,840,769,431,705,767,431,990,782,265,0,0,0,0,0,0,4020,24703,2,2
82,717,325,523,120,732,721,960,644,256,1230,707,256,900,739,431,0,0,0,0,0,0,720,2634,2,7096,455,477,300,259,371,840,668,431,0,0,0,0,0,0,0,0,0,0,0,0,1140,4826,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,47,7,300,280,431,770,645,815,0,0,0,0,0,0,0,0,0,0,0,0,5325,17,1,2
83,2159,322,164,90,218,700,1275,855,815,0,0,0,0,0,0,0,0,0,0,0,0,3780,300,1,11259,624,548,180,202,206,835,639,815,0,0,0,0,0,0,0,0,0,0,0,0,5400,4426,1,4873,124,64,240,247,476,975,827,815,0,0,0,0,0,0,0,0,0,0,0,0,5040,777,1,3558,278,45,135,307,815,385,596,770,0,0,0,0,0,0,0,0,0,0,0,0,7555,34,1,3
84,9716,1437,394,420,1505,349,1190,904,597,0,0,0,0,0,0,0,0,0,0,0,0,665,8477,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2049,4162,3045,90,1192,597,915,527,700,465,816,700,790,485,635,0,0,0,0,0,0,3780,1658,2,1
85,14178,1877,1853,240,204,721,330,274,349,1410,1478,349,1074,1130,456,0,0,0,0,0,0,356,595,2,8648,3045,1478,600,2047,778,1275,1639,349,890,606,349,945,893,456,0,0,0,0,0,0,370,956,2,3611,406,8,270,592,349,1170,1148,456,0,0,0,0,0,0,0,0,0,0,0,0,435,7820,1,1145,1491,585,90,930,456,880,578,700,110,417,700,2315,1483,411,0,0,0,0,0,0,3420,1209,2,3
86,4444,39,63,240,185,815,285,257,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,1048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5637,1995,1051,180,696,485,885,795,149,395,853,149,680,591,628,0,0,0,0,0,0,5460,2063,2,1
87,3373,292,117,180,342,609,683,595,349,0,0,0,0,0,0,0,0,0,0,0,0,4080,7534,1,2119,1966,1773,90,235,700,1275,864,349,0,0,0,0,0,0,0,0,0,0,0,0,3780,219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13263,15137,14028,150,1170,349,395,1049,317,0,0,0,0,0,0,0,0,0,0,0,0,660,814,1,2
88,11163,2655,1654,240,1205,128,775,507,216,0,0,0,0,0,0,0,0,0,0,0,0,3960,39275,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4936,404,156,270,452,216,735,601,815,1070,1222,815,535,513,243,0,0,0,0,0,0,2880,4158,2,1
89,4988,124,9,240,287,476,975,708,815,0,0,0,0,0,0,0,0,0,0,0,0,5040,850,1,9431,61,38,150,111,614,455,179,815,0,0,0,0,0,0,0,0,0,0,0,0,5125,889,1,8134,1031,384,150,737,349,350,72,815,0,0,0,0,0,0,0,0,0,0,0,0,3940,253,1,10471,28,23,240,211,815,215,260,774,0,0,0,0,0,0,0,0,0,0,0,0,5370,1084,1,3
90,5607,488,400,150,255,308,620,778,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,1359,1,10115,2576,1838,150,840,628,920,675,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,1341,1,4199,7391,7160,240,437,548,920,884,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,88,1,14047,1364,1135,240,443,128,740,557,798,0,0,0,0,0,0,0,0,0,0,0,0,3960,136,1,3
91,12714,2057,694,90,1543,128,1130,724,441,0,0,0,0,0,0,0,0,0,0,0,0,3780,12784,1,13401,1297,74,120,1303,236,420,281,815,465,579,815,810,682,441,0,0,0,0,0,0,5040,1408,2,8392,4407,4032,120,370,236,390,199,815,1225,1484,815,810,700,441,0,0,0,0,0,0,5040,363,2,3270,8852,8386,1260,1666,441,400,280,579,0,0,0,0,0,0,0,0,0,0,0,0,425,6805,1,3
92,5016,1447,551,180,1016,597,1050,977,815,0,0,0,0,0,0,0,0,0,0,0,0,5040,2166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4019,1121,55,240,1249,815,760,745,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,53,1,1
93,12338,1065,526,210,700,233,255,149,815,1175,1273,815,540,557,243,0,0,0,0,0,0,2880,24449,2,8405,2740,2398,150,462,349,380,1022,317,9635,8873,317,290,474,243,0,0,0,0,0,0,240,39976,2,11375,1882,1746,150,151,327,935,669,815,1225,1569,815,540,557,243,0,0,0,0,0,0,2880,24066,2,10319,7088,7168,240,107,243,185,705,317,1805,1214,317,755,657,403,0,0,0,0,0,0,240,1234,2,3
94,2448,817,299,90,913,700,1275,839,349,0,0,0,0,0,0,0,0,0,0,0,0,3780,4442,1,9676,2245,1942,420,708,431,510,461,349,0,0,0,0,0,0,0,0,0,0,0,0,550,4742,1,12051,2277,106,240,2351,597,770,758,349,0,0,0,0,0,0,0,0,0,0,0,0,550,619,1,12291,5486,2184,420,3676,349,691,622,136,0,0,0,0,0,0,0,0,0,0,0,0,609,2242,1,3
95,1000,1466,781,180,805,671,975,785,349,1315,1471,349,648,619,770,0,0,0,0,0,0,372,246,2,3230,2637,1863,240,963,456,1015,745,128,820,1100,128,375,213,770,0,0,0,0,0,0,3960,4269,2,325,107,1,300,343,609,820,805,815,930,947,815,385,249,770,0,0,0,0,0,0,5400,262,2,1087,721,216,240,694,770,385,151,128,65,312,128,785,563,809,0,0,0,0,0,0,3960,921,2,3
96,13841,4112,3292,90,901,128,1400,1104,700,0,0,0,0,0,0,0,0,0,0,0,0,3840,2930,1,1389,38054,37159,90,925,815,1220,975,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2459,1041,207,90,865,700,935,643,538,0,0,0,0,0,0,0,0,0,0,0,0,3780,347,1,2
97,14190,4909,4319,90,620,299,820,541,700,475,776,700,1405,1151,153,0,0,0,0,0,0,3780,2526,2,14059,740,473,90,297,299,825,538,700,480,771,700,1340,1097,153,0,0,0,0,0,0,3780,1221,2,3946,144,81,240,241,815,285,250,153,0,0,0,0,0,0,0,0,0,0,0,0,5160,1925,1,10656,3195,633,90,2636,153,1240,923,700,5,312,700,1080,744,113,0,0,0,0,0,0,3780,814,2,3
