nr,i1_legid,i1_rcs_p,i1_rcs_e,i1_dep_1_p,i1_dep_1_e,i1_dep_1_place,i1_rcf_1_p,i1_rcf_1_e,i1_rcf_1_place,i1_dep_2_p,i1_dep_2_e,i1_dep_2_place,i1_rcf_2_p,i1_rcf_2_e,i1_rcf_2_place,i1_dep_3_p,i1_dep_3_e,i1_dep_3_place,i1_rcf_3_p,i1_rcf_3_e,i1_rcf_3_place,i1_dlv_p,i1_dlv_e,i1_hops,i2_legid,i2_rcs_p,i2_rcs_e,i2_dep_1_p,i2_dep_1_e,i2_dep_1_place,i2_rcf_1_p,i2_rcf_1_e,i2_rcf_1_place,i2_dep_2_p,i2_dep_2_e,i2_dep_2_place,i2_rcf_2_p,i2_rcf_2_e,i2_rcf_2_place,i2_dep_3_p,i2_dep_3_e,i2_dep_3_place,i2_rcf_3_p,i2_rcf_3_e,i2_rcf_3_place,i2_dlv_p,i2_dlv_e,i2_hops,i3_legid,i3_rcs_p,i3_rcs_e,i3_dep_1_p,i3_dep_1_e,i3_dep_1_place,i3_rcf_1_p,i3_rcf_1_e,i3_rcf_1_place,i3_dep_2_p,i3_dep_2_e,i3_dep_2_place,i3_rcf_2_p,i3_rcf_2_e,i3_rcf_2_place,i3_dep_3_p,i3_dep_3_e,i3_dep_3_place,i3_rcf_3_p,i3_rcf_3_e,i3_rcf_3_place,i3_dlv_p,i3_dlv_e,i3_hops,o_legid,o_rcs_p,o_rcs_e,o_dep_1_p,o_dep_1_e,o_dep_1_place,o_rcf_1_p,o_rcf_1_e,o_rcf_1_place,o_dep_2_p,o_dep_2_e,o_dep_2_place,o_rcf_2_p,o_rcf_2_e,o_rcf_2_place,o_dep_3_p,o_dep_3_e,o_dep_3_place,o_rcf_3_p,o_rcf_3_e,o_rcf_3_place,o_dlv_p,o_dlv_e,o_hops,legs
98,11016,1446,302,240,1328,281,405,201,815,0,0,0,0,0,0,0,0,0,0,0,0,5160,1945,1,1018,1381,1061,300,583,753,1275,1260,128,455,497,128,1500,1007,815,0,0,0,0,0,0,3960,286,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10489,190,127,135,149,815,285,183,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,107,1,2
99,7143,1109,335,240,954,233,395,142,398,0,0,0,0,0,0,0,0,0,0,0,0,9700,2848,1,8591,1499,1140,300,600,698,1105,893,349,1010,1191,349,3470,3300,398,0,0,0,0,0,0,385,1838,2,7856,1259,282,240,1157,233,395,152,398,0,0,0,0,0,0,0,0,0,0,0,0,9700,1119,1,13854,1591,357,360,1541,398,330,242,571,1175,1221,571,1056,861,495,0,0,0,0,0,0,1494,335,2,3
100,716,1595,1225,300,622,671,1045,864,609,0,0,0,0,0,0,0,0,0,0,0,0,1140,249,1,4218,1357,168,240,1384,815,760,855,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,3576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7990,235,22,300,490,609,720,554,256,0,0,0,0,0,0,0,0,0,0,0,0,2940,308,1,2
101,3414,151,56,135,180,815,285,167,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,146,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13707,1285,901,180,526,485,150,192,349,0,0,0,0,0,0,0,0,0,0,0,0,385,4155,1,1
102,11718,1576,474,180,1248,609,674,562,256,0,0,0,0,0,0,0,0,0,0,0,0,4080,1433,1,8655,171,176,150,928,485,490,230,256,0,0,0,0,0,0,0,0,0,0,0,0,720,1411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11805,11189,10209,240,1202,256,2880,1458,691,0,0,0,0,0,0,0,0,0,0,0,0,2400,408,1,2
103,6995,157,19,150,243,128,100,254,349,0,0,0,0,0,0,0,0,0,0,0,0,4230,246,1,11421,492,521,300,215,468,935,943,349,0,0,0,0,0,0,0,0,0,0,0,0,550,608,1,1002,1214,711,180,640,671,910,852,349,0,0,0,0,0,0,0,0,0,0,0,0,550,923,1,7260,1654,1122,270,781,349,1025,968,468,0,0,0,0,0,0,0,0,0,0,0,0,355,18317,1,3
104,4109,1194,160,240,1221,815,1020,828,671,0,0,0,0,0,0,0,0,0,0,0,0,4680,6286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13182,2039,1804,90,261,671,820,449,700,30,403,700,695,229,561,0,0,0,0,0,0,3780,2675,2,1
105,12780,232,191,150,146,166,170,174,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,738,1,8428,897,271,180,763,101,220,190,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,2163,1,12404,733,152,150,677,281,145,197,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,1683,1,6701,308,138,240,380,128,815,491,332,0,0,0,0,0,0,0,0,0,0,0,0,3840,57,1,3
106,956,5083,4928,90,271,520,1225,921,128,0,0,0,0,0,0,0,0,0,0,0,0,3780,1011,1,4005,2358,377,150,2080,281,155,123,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,504,1,13423,889,427,150,603,485,180,104,128,0,0,0,0,0,0,0,0,0,0,0,0,4170,310,1,6455,932,47,240,1091,128,880,654,800,0,0,0,0,0,0,0,0,0,0,0,0,3960,150,1,3
107,5732,1538,428,150,1201,411,610,575,128,0,0,0,0,0,0,0,0,0,0,0,0,4200,280,1,2003,169,61,90,160,113,1130,741,700,1255,1647,700,1275,852,128,0,0,0,0,0,0,3780,312,2,9101,864,619,150,423,700,1110,1039,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,1530,1,1791,242,167,150,179,128,765,601,610,0,0,0,0,0,0,0,0,0,0,0,0,3600,520,1,3
108,4586,797,85,135,808,815,215,139,128,0,0,0,0,0,0,0,0,0,0,0,0,4890,327,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13469,1088,261,90,861,128,1400,1151,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,122,1,1
109,9641,1308,536,240,959,456,1030,802,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10603,1300,637,90,694,128,1225,944,700,205,500,700,585,167,257,0,0,0,0,0,0,3780,2406,2,1
110,13017,783,629,90,207,671,820,843,700,765,718,700,2320,2904,411,0,0,0,0,0,0,3420,1210,2,1161,2513,1580,90,960,456,880,522,700,110,471,700,2315,1450,411,0,0,0,0,0,0,3420,114,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8702,2593,1416,240,1375,411,855,1064,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,1235,1,2
111,3434,365,104,180,336,166,2010,1691,349,810,1126,349,815,670,391,0,0,0,0,0,0,610,164,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,1149,344,150,895,391,100,153,128,570,547,128,660,715,671,0,0,0,0,0,0,4230,1516,2,1
112,4269,101,44,135,146,815,285,193,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,83,1,4254,238,12,135,314,815,280,160,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13436,904,444,150,601,485,180,104,128,0,0,0,0,0,0,0,0,0,0,0,0,4170,310,1,2
113,9533,106,72,150,123,614,455,180,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,915,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8796,1123,155,90,995,815,1220,1034,700,195,387,700,585,162,257,0,0,0,0,0,0,3780,2360,2,1
114,7388,809,215,150,694,366,120,168,128,300,265,128,610,648,800,0,0,0,0,0,0,4230,4096,2,11404,2379,1888,150,591,366,120,163,128,300,276,128,610,634,800,0,0,0,0,0,0,4230,1185,2,13359,3491,3018,240,661,441,970,882,128,1310,1418,128,880,705,800,0,0,0,0,0,0,3960,1005,2,11515,1240,1164,240,305,800,860,2275,128,1795,377,128,1260,1016,571,0,0,0,0,0,0,3960,1497,2,3
115,22,358,32,300,565,609,825,681,815,1110,1089,815,630,463,576,0,0,0,0,0,0,6060,15795,2,8162,455,169,90,344,698,600,224,700,1000,1393,700,1275,1127,576,0,0,0,0,0,0,3780,4639,2,7081,123,64,180,196,485,210,155,576,0,0,0,0,0,0,0,0,0,0,0,0,365,202,1,1562,2883,688,240,2388,576,415,150,128,1205,1489,128,1225,963,257,0,0,0,0,0,0,3960,8204,2,3
116,13477,575,480,180,236,695,460,252,308,135,329,308,2970,230,548,0,0,0,0,0,0,1440,7018,2,12549,4459,1555,420,3281,349,1376,1282,548,0,0,0,0,0,0,0,0,0,0,0,0,504,505,1,11562,1274,233,150,1158,128,735,654,548,0,0,0,0,0,0,0,0,0,0,0,0,4230,1620,1,14157,3495,3223,420,653,548,1160,851,349,680,958,349,525,383,327,0,0,0,0,0,0,1155,4985,2,3
117,13308,654,261,240,585,441,976,996,128,365,481,128,1260,2359,571,0,0,0,0,0,0,3960,2739,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13273,877,192,300,932,571,820,684,144,990,1139,144,396,223,687,0,0,0,0,0,0,8400,3,2,1
118,2593,676,174,240,689,815,300,196,527,0,0,0,0,0,0,0,0,0,0,0,0,5100,3595,1,9156,2656,1746,90,951,456,880,554,700,1345,1681,700,1425,1128,527,0,0,0,0,0,0,3780,17,2,4236,393,23,135,454,815,295,229,527,0,0,0,0,0,0,0,0,0,0,0,0,5100,99,1,5793,1068,687,180,906,527,895,571,149,1100,1037,149,565,442,174,0,0,0,0,0,0,6960,490,2,3
119,8621,1591,1427,210,314,663,255,153,815,795,917,815,760,460,299,0,0,0,0,0,0,3600,985,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9595,1239,780,90,484,299,820,335,700,1260,1761,700,1060,719,113,0,0,0,0,0,0,3780,2355,2,1
120,13024,3458,3277,90,225,671,820,635,700,375,547,700,740,407,187,0,0,0,0,0,0,3780,2596,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9884,401,237,90,188,187,750,347,700,0,0,0,0,0,0,0,0,0,0,0,0,4625,1239,1,1
121,10389,236,62,135,251,815,845,719,371,0,0,0,0,0,0,0,0,0,0,0,0,5220,1630,1,13658,13135,12740,300,812,555,760,646,371,0,0,0,0,0,0,0,0,0,0,0,0,1560,273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7069,4470,4425,300,303,371,855,724,308,340,469,308,775,124,761,0,0,0,0,0,0,1620,15,2,2
122,12816,354,291,240,253,445,970,806,128,0,0,0,0,0,0,0,0,0,0,0,0,4020,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10611,8562,7978,90,624,128,1225,975,700,1195,1452,700,675,203,395,0,0,0,0,0,0,3780,362,2,1
123,2901,246,41,90,491,579,1005,920,128,0,0,0,0,0,0,0,0,0,0,0,0,3780,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1456,395,53,165,478,128,1275,1004,413,0,0,0,0,0,0,0,0,0,0,0,0,3960,170,1,1
124,12211,2416,2198,180,365,671,930,900,349,0,0,0,0,0,0,0,0,0,0,0,0,550,3571,1,9494,1549,1374,150,279,750,176,221,349,0,0,0,0,0,0,0,0,0,0,0,0,379,915,1,149,551,71,420,823,548,880,916,349,0,0,0,0,0,0,0,0,0,0,0,0,550,3426,1,8197,1720,264,150,1551,349,55,81,815,930,921,815,930,810,476,0,0,0,0,0,0,6990,4419,2,3
125,6671,148,7,240,334,128,975,726,403,0,0,0,0,0,0,0,0,0,0,0,0,3960,1095,1,6327,4707,4072,90,667,700,705,311,403,0,0,0,0,0,0,0,0,0,0,0,0,3780,1063,1,11025,144,68,240,257,815,945,803,403,0,0,0,0,0,0,0,0,0,0,0,0,5160,735,1,10266,65,66,240,196,403,1005,764,800,0,0,0,0,0,0,0,0,0,0,0,0,3960,2383,1,3
126,121,1595,1143,300,695,609,830,765,815,0,0,0,0,0,0,0,0,0,0,0,0,5310,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4161,108,101,240,183,815,240,249,349,0,0,0,0,0,0,0,0,0,0,0,0,5250,506,1,1
127,8802,1182,43,90,1166,815,1220,1030,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8848,2701,1989,90,749,700,605,203,698,0,0,0,0,0,0,0,0,0,0,0,0,3780,8598,1,1
128,10852,2843,43,240,2985,815,285,223,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,1323,1,10369,205,86,135,210,815,285,194,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14512,1544,772,90,797,485,1250,881,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,1653,1,2
129,9006,88,24,240,271,128,1045,832,700,0,0,0,0,0,0,0,0,0,0,0,0,3960,464,1,6274,6842,6122,90,749,174,630,260,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,472,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6109,671,367,90,330,700,845,526,628,0,0,0,0,0,0,0,0,0,0,0,0,3780,445,1,2
130,4008,684,101,240,766,815,285,175,281,0,0,0,0,0,0,0,0,0,0,0,0,5100,1214,1,8971,2056,1194,90,915,700,1825,329,281,0,0,0,0,0,0,0,0,0,0,0,0,3780,1660,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3809,1318,391,90,958,281,1200,772,700,465,911,700,1060,678,113,0,0,0,0,0,0,3780,1055,2,2
131,6610,545,55,300,764,233,760,568,798,0,0,0,0,0,0,0,0,0,0,0,0,3960,1395,1,2018,1348,1,180,1467,243,545,332,815,760,987,815,610,622,798,0,0,0,0,0,0,5100,10984,2,7012,165,145,300,345,371,750,668,555,245,249,555,440,228,798,0,0,0,0,0,0,2160,1155,2,10261,2865,2839,240,221,798,740,701,815,420,364,815,800,883,233,0,0,0,0,0,0,5220,74,2,3
132,13042,415,152,90,299,700,1470,971,476,0,0,0,0,0,0,0,0,0,0,0,0,3780,1007,1,14063,2600,2107,90,524,299,820,556,700,785,1221,700,1790,1206,476,0,0,0,0,0,0,3780,998,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3178,8788,5738,90,4124,476,1130,632,441,0,0,0,0,0,0,0,0,0,0,0,0,3780,2775,1,2
133,11874,1309,876,270,641,349,205,248,524,260,229,524,2880,682,173,0,0,0,0,0,0,3445,2907,2,12067,1680,1640,250,233,597,1170,919,349,655,921,349,191,661,173,0,0,0,0,0,0,824,6370,2,12153,758,45,240,892,413,1390,1061,256,2585,1610,256,1560,768,173,0,0,0,0,0,0,3600,4618,2,1199,203,193,240,136,173,1074,1099,456,0,0,0,0,0,0,0,0,0,0,0,0,356,448,1,3
134,6214,839,662,90,216,700,1935,1415,431,0,0,0,0,0,0,0,0,0,0,0,0,3780,2806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3223,399,85,90,379,431,1745,1399,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,39,1,1
135,14611,434,420,195,149,441,700,713,349,0,0,0,0,0,0,0,0,0,0,0,0,385,1457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11178,560,117,420,837,349,1114,873,468,0,0,0,0,0,0,0,0,0,0,0,0,341,776,1,1
136,11030,872,71,240,994,815,265,198,614,0,0,0,0,0,0,0,0,0,0,0,0,5460,4238,1,8926,185,22,240,388,128,755,237,614,0,0,0,0,0,0,0,0,0,0,0,0,3670,1167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9439,194,188,150,126,614,455,216,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,837,1,2
137,866,392,93,180,415,216,735,498,815,0,0,0,0,0,0,0,0,0,0,0,0,2880,101,1,14107,349,239,385,480,456,1435,1155,349,3185,3357,349,770,732,815,0,0,0,0,0,0,340,50,2,4018,1078,444,210,784,233,1000,903,815,0,0,0,0,0,0,0,0,0,0,0,0,5165,2065,1,9260,1465,486,90,1009,815,1220,1045,700,175,353,700,695,254,561,0,0,0,0,0,0,3780,19940,2,3
138,13201,623,194,90,454,700,2315,1517,411,0,0,0,0,0,0,0,0,0,0,0,0,3420,1699,1,2836,118,105,150,122,166,130,166,128,930,909,128,645,330,411,0,0,0,0,0,0,4230,1872,2,9402,8224,7433,90,821,456,905,660,700,90,339,700,2320,1609,411,0,0,0,0,0,0,3420,32933,2,2414,3118,2711,90,437,411,1940,1709,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,135,1,3
139,305,2432,1700,150,831,456,1030,767,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,2588,1,4611,126,45,135,165,815,215,119,128,0,0,0,0,0,0,0,0,0,0,0,0,4890,619,1,8551,1608,1647,240,152,411,855,1022,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,2499,1,10735,1597,497,240,1296,128,970,754,403,0,0,0,0,0,0,0,0,0,0,0,0,3960,1001,1,3
140,7427,14220,13315,300,1158,609,905,943,597,0,0,0,0,0,0,0,0,0,0,0,0,2760,1478,1,6733,1123,1113,240,216,128,960,707,597,0,0,0,0,0,0,0,0,0,0,0,0,3960,175,1,13616,670,89,300,853,308,925,904,597,0,0,0,0,0,0,0,0,0,0,0,0,2760,1517,1,12065,1575,1549,280,283,597,910,911,349,0,0,0,0,0,0,0,0,0,0,0,0,550,1556,1,3
141,5602,478,288,240,470,431,735,785,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,1122,1,1919,9128,8700,90,461,476,1130,807,128,0,0,0,0,0,0,0,0,0,0,0,0,3780,132,1,1066,86,66,240,223,371,995,827,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,364,1,10358,3090,2055,90,1067,128,1135,731,441,0,0,0,0,0,0,0,0,0,0,0,0,3780,14635,1,3
142,12468,331,296,240,238,700,900,961,128,400,355,128,800,655,548,0,0,0,0,0,0,4140,3057,2,14079,14161,10934,240,3444,128,980,659,548,0,0,0,0,0,0,0,0,0,0,0,0,3960,1615,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4568,2938,2572,240,572,548,920,836,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,59,1,2
143,797,1073,612,150,626,134,220,175,128,1535,1518,128,645,337,411,0,0,0,0,0,0,4230,3405,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13717,401,350,180,171,411,935,1241,317,0,0,0,0,0,0,0,0,0,0,0,0,660,3322,1,1
144,8504,1250,323,90,957,256,1240,990,700,0,0,0,0,0,0,0,0,0,0,0,0,3840,2924,1,2897,1398,255,150,1240,727,125,162,128,425,405,128,825,824,700,0,0,0,0,0,0,4170,260,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11310,4857,4234,90,654,700,920,719,538,0,0,0,0,0,0,0,0,0,0,0,0,3780,388,1,2
145,5086,685,650,360,335,187,655,691,349,0,0,0,0,0,0,0,0,0,0,0,0,550,3194,1,12561,244,181,240,254,456,910,976,349,0,0,0,0,0,0,0,0,0,0,0,0,550,6476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9558,1017,582,420,857,349,1240,880,671,0,0,0,0,0,0,0,0,0,0,0,0,335,624,1,2
146,10725,119,44,135,141,815,215,198,128,0,0,0,0,0,0,0,0,0,0,0,0,4890,595,1,525,1862,1134,240,896,152,700,675,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,265,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6727,249,177,150,170,128,765,636,610,0,0,0,0,0,0,0,0,0,0,0,0,3600,482,1,2
147,2329,140,291,300,59,216,690,970,798,390,166,798,750,703,349,0,0,0,0,0,0,3960,2272,2,5620,722,400,360,606,700,1000,1097,349,0,0,0,0,0,0,0,0,0,0,0,0,550,2872,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2772,1520,1001,150,660,349,2165,854,144,0,0,0,0,0,0,0,0,0,0,0,0,2880,1843,1,2
