nr,i1_legid,i1_rcs_p,i1_rcs_e,i1_dep_1_p,i1_dep_1_e,i1_dep_1_place,i1_rcf_1_p,i1_rcf_1_e,i1_rcf_1_place,i1_dep_2_p,i1_dep_2_e,i1_dep_2_place,i1_rcf_2_p,i1_rcf_2_e,i1_rcf_2_place,i1_dep_3_p,i1_dep_3_e,i1_dep_3_place,i1_rcf_3_p,i1_rcf_3_e,i1_rcf_3_place,i1_dlv_p,i1_dlv_e,i1_hops,i2_legid,i2_rcs_p,i2_rcs_e,i2_dep_1_p,i2_dep_1_e,i2_dep_1_place,i2_rcf_1_p,i2_rcf_1_e,i2_rcf_1_place,i2_dep_2_p,i2_dep_2_e,i2_dep_2_place,i2_rcf_2_p,i2_rcf_2_e,i2_rcf_2_place,i2_dep_3_p,i2_dep_3_e,i2_dep_3_place,i2_rcf_3_p,i2_rcf_3_e,i2_rcf_3_place,i2_dlv_p,i2_dlv_e,i2_hops,i3_legid,i3_rcs_p,i3_rcs_e,i3_dep_1_p,i3_dep_1_e,i3_dep_1_place,i3_rcf_1_p,i3_rcf_1_e,i3_rcf_1_place,i3_dep_2_p,i3_dep_2_e,i3_dep_2_place,i3_rcf_2_p,i3_rcf_2_e,i3_rcf_2_place,i3_dep_3_p,i3_dep_3_e,i3_dep_3_place,i3_rcf_3_p,i3_rcf_3_e,i3_rcf_3_place,i3_dlv_p,i3_dlv_e,i3_hops,o_legid,o_rcs_p,o_rcs_e,o_dep_1_p,o_dep_1_e,o_dep_1_place,o_rcf_1_p,o_rcf_1_e,o_rcf_1_place,o_dep_2_p,o_dep_2_e,o_dep_2_place,o_rcf_2_p,o_rcf_2_e,o_rcf_2_place,o_dep_3_p,o_dep_3_e,o_dep_3_place,o_rcf_3_p,o_rcf_3_e,o_rcf_3_place,o_dlv_p,o_dlv_e,o_hops,legs
148,3039,3734,3634,90,141,671,815,616,700,1105,1422,700,1850,1312,308,0,0,0,0,0,0,3780,2088,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12939,740,246,300,749,308,925,960,597,0,0,0,0,0,0,0,0,0,0,0,0,2760,3915,1,1
149,10466,104,88,135,99,815,285,240,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14375,1388,1024,90,429,485,1250,902,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,674,1,1
150,12309,265,224,210,161,388,600,383,349,305,558,349,1162,871,144,0,0,0,0,0,0,1953,2064,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3381,1312,157,300,1421,144,1595,553,490,0,0,0,0,0,0,0,0,0,0,0,0,7050,3,1,1
151,111,216,137,150,168,431,795,577,815,0,0,0,0,0,0,0,0,0,0,0,0,2880,1218,1,9444,228,77,150,244,614,455,178,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,888,1,5060,1110,241,180,989,597,1050,926,815,0,0,0,0,0,0,0,0,0,0,0,0,6460,762,1,3647,231,212,135,95,815,280,147,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,309,1,3
152,11240,1385,122,150,1342,101,60,96,727,665,636,727,35,52,166,0,0,0,0,0,0,2880,330,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2803,322,294,150,124,166,130,163,128,875,866,128,690,665,476,0,0,0,0,0,0,4230,2900,2,1
153,12289,789,150,180,759,515,365,126,815,0,0,0,0,0,0,0,0,0,0,0,0,5605,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4271,1406,331,240,1267,815,760,760,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,1176,1,1
154,9343,205,108,150,189,614,455,158,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,918,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11110,248,124,135,219,815,290,180,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,3024,1,1
155,4992,123,27,240,268,476,975,896,815,0,0,0,0,0,0,0,0,0,0,0,0,5040,733,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4266,92,64,135,125,815,285,149,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,718,1,1
156,220,169,1,240,336,476,975,721,815,0,0,0,0,0,0,0,0,0,0,0,0,6465,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3505,198,180,135,113,815,280,168,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,164,1,1
157,8220,1612,1307,90,365,413,860,504,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,1899,1,1390,37477,36496,90,1011,815,1220,1012,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6296,3241,3052,90,222,700,805,557,206,0,0,0,0,0,0,0,0,0,0,0,0,3780,960,1,2
158,7182,4669,1169,90,3516,233,1345,1001,308,0,0,0,0,0,0,0,0,0,0,0,0,3780,2204,1,1432,176,216,240,150,571,395,112,128,480,772,128,920,742,308,0,0,0,0,0,0,3960,19064,2,9095,913,121,150,890,727,120,159,128,1560,1532,128,650,655,308,0,0,0,0,0,0,4230,8801,2,638,165,147,300,282,308,800,666,485,0,0,0,0,0,0,0,0,0,0,0,0,1140,110,1,3
159,441,208,3,180,322,476,985,757,815,0,0,0,0,0,0,0,0,0,0,0,0,3495,2352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4593,1195,44,240,1341,815,760,831,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,665,1,1
160,14042,786,95,150,781,750,540,163,485,0,0,0,0,0,0,0,0,0,0,0,0,720,349,1,11019,228,25,135,355,815,290,203,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,139,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14532,1184,732,90,515,485,1250,997,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,2061,1,2
161,12535,1152,817,180,489,671,930,906,349,0,0,0,0,0,0,0,0,0,0,0,0,550,5720,1,770,1009,620,180,559,671,910,1805,349,0,0,0,0,0,0,0,0,0,0,0,0,550,5267,1,14007,1988,1632,300,596,548,890,876,349,0,0,0,0,0,0,0,0,0,0,0,0,385,3813,1,12601,2358,2102,420,632,349,816,724,609,0,0,0,0,0,0,0,0,0,0,0,0,414,354,1,3
162,9761,515,441,180,191,485,140,164,281,0,0,0,0,0,0,0,0,0,0,0,0,2880,43,1,12231,474,259,150,326,809,455,443,128,405,416,128,110,320,281,0,0,0,0,0,0,4230,866,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8004,145,43,150,196,281,130,167,134,0,0,0,0,0,0,0,0,0,0,0,0,2850,110,1,2
163,8449,1041,179,150,964,101,130,183,128,0,0,0,0,0,0,0,0,0,0,0,0,4230,50,1,9514,2212,1613,90,629,299,820,509,700,1430,1756,700,1275,913,128,0,0,0,0,0,0,3780,226,2,1286,1557,260,300,1551,753,1320,1120,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,368,1,569,321,3,165,438,128,1275,1031,413,0,0,0,0,0,0,0,0,0,0,0,0,3960,860,1,3
164,12873,1837,1625,90,269,671,820,483,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,128,1,14528,1655,797,90,903,485,1250,830,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,4,1,7952,1541,610,90,966,281,1200,858,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,324,1,12728,2052,230,360,2118,700,1125,1012,481,80,193,481,120,157,349,0,0,0,0,0,0,550,6222,2,3
165,12655,7731,7818,90,1373,128,1400,1034,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,839,1,1774,143,142,240,208,128,1040,806,700,0,0,0,0,0,0,0,0,0,0,0,0,3960,303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10742,1183,618,90,605,700,795,377,671,0,0,0,0,0,0,0,0,0,0,0,0,3780,1922,1,2
166,1737,849,180,240,851,456,1015,835,128,650,855,128,385,242,485,0,0,0,0,0,0,3960,622,2,3947,214,65,135,232,815,285,213,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,86,1,4479,104,35,135,163,815,295,214,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,157,1,11321,699,628,150,164,485,95,31,815,235,299,815,210,149,238,0,0,0,0,0,0,5700,81,2,3
167,7569,5833,3513,90,2357,262,1130,731,700,1420,1835,700,1240,893,815,0,0,0,0,0,0,3780,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3784,1121,102,240,1198,815,760,696,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,976,1,1
168,11094,1195,1834,155,889,134,640,609,609,0,0,0,0,0,0,0,0,0,0,0,0,2880,6108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14040,410,214,185,322,609,525,722,281,415,214,281,585,579,610,250,260,610,1280,1319,211,2880,34,3,1
169,8446,822,78,110,797,377,285,172,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,167,1,8315,97,58,110,92,377,280,173,485,0,0,0,0,0,0,0,0,0,0,0,0,5160,161,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13190,718,292,300,683,485,280,174,815,1650,1732,815,225,129,649,0,0,0,0,0,0,4740,1155,2,2
170,7999,189,249,300,180,128,840,852,485,325,360,485,780,748,800,0,0,0,0,0,0,4080,1044,2,11946,764,1,240,971,128,880,693,800,0,0,0,0,0,0,0,0,0,0,0,0,3960,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11502,1459,1236,150,317,800,590,622,128,600,597,128,765,1028,610,0,0,0,0,0,0,3600,1516,2,2
171,5836,1414,340,150,1189,413,730,744,128,910,880,128,95,176,391,0,0,0,0,0,0,4230,3928,2,8241,2633,545,180,2198,326,125,62,815,185,258,815,275,162,391,0,0,0,0,0,0,5070,6681,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,951,124,150,922,391,100,120,128,2225,2221,128,605,572,287,0,0,0,0,0,0,4230,12741,2,2
172,13582,434,340,360,394,153,1495,1115,349,1445,1834,349,1046,890,441,0,0,0,0,0,0,1049,1219,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13350,1712,1697,240,205,441,970,1381,128,1770,1493,128,900,653,388,0,0,0,0,0,0,3960,273,2,1
173,767,789,69,180,839,671,1170,929,349,560,813,349,157,147,770,0,0,0,0,0,0,2963,2933,2,285,266,200,300,298,609,820,717,815,930,1050,815,385,165,770,0,0,0,0,0,0,5400,93,2,9662,1059,287,240,955,456,1030,1183,128,1355,1226,128,1620,1227,770,0,0,0,0,0,0,3960,1222,2,558,807,296,150,608,770,115,113,128,580,588,128,590,663,628,0,0,0,0,0,0,4230,2140,2,3
174,2698,3806,2979,240,1019,456,1030,792,128,810,1114,128,380,93,770,0,0,0,0,0,0,3960,4220,2,992,1002,679,180,446,671,1160,893,349,1380,1623,349,648,588,770,0,0,0,0,0,0,372,270,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5222,1466,1392,240,264,770,380,119,128,505,774,128,500,280,423,0,0,0,0,0,0,4020,7313,2,2
175,2584,691,143,240,731,815,225,166,128,0,0,0,0,0,0,0,0,0,0,0,0,4890,399,1,5644,1809,1660,180,278,609,590,492,128,0,0,0,0,0,0,0,0,0,0,0,0,4140,499,1,5267,497,1,180,616,610,230,165,128,0,0,0,0,0,0,0,0,0,0,0,0,4140,144,1,8826,1518,667,240,1047,128,975,899,403,0,0,0,0,0,0,0,0,0,0,0,0,3960,148,1,3
176,13546,1577,309,240,1445,476,975,755,815,615,862,815,255,171,610,0,0,0,0,0,0,5160,48,2,12464,790,598,180,312,485,155,147,610,0,0,0,0,0,0,0,0,0,0,0,0,2880,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9338,512,60,150,542,610,500,1617,349,0,0,0,0,0,0,0,0,0,0,0,0,385,884,1,2
177,4995,221,172,240,222,476,975,851,815,0,0,0,0,0,0,0,0,0,0,0,0,5040,752,1,12508,1524,1442,150,172,233,375,120,815,0,0,0,0,0,0,0,0,0,0,0,0,4700,988,1,9392,164,98,150,161,614,455,190,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,850,1,1372,35112,34137,90,1004,815,1220,1043,700,215,412,700,605,227,698,0,0,0,0,0,0,3780,3588,2,3
178,293,529,180,180,469,216,735,492,815,0,0,0,0,0,0,0,0,0,0,0,0,2880,133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10072,1110,69,240,1223,815,780,732,609,0,0,0,0,0,0,0,0,0,0,0,0,7680,818,1,1
179,7844,855,106,150,841,281,255,456,524,0,0,0,0,0,0,0,0,0,0,0,0,2880,1112,1,9993,127,58,135,160,815,380,220,524,0,0,0,0,0,0,0,0,0,0,0,0,5460,179,1,5066,1097,180,180,1037,597,1050,957,815,935,1031,815,380,270,524,0,0,0,0,0,0,5460,1025,2,1323,1119,513,150,710,524,185,228,128,355,308,128,120,150,361,0,0,0,0,0,0,4230,990,2,3
180,14335,528,290,90,267,700,845,546,628,0,0,0,0,0,0,0,0,0,0,0,0,3780,386,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10123,5272,3230,300,2294,628,920,755,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,1059,1,1
181,10269,1969,697,240,1467,403,1180,951,809,0,0,0,0,0,0,0,0,0,0,0,0,4020,1834,1,6648,310,715,960,509,490,595,428,555,1320,1490,555,1145,238,809,0,0,0,0,0,0,1590,661,2,4875,78,123,240,141,770,380,113,128,460,745,128,790,497,809,0,0,0,0,0,0,3960,1290,2,12175,742,546,300,458,809,675,577,128,440,530,128,810,557,349,0,0,0,0,0,0,3960,2159,2,3
182,3884,611,340,240,452,286,985,881,128,1350,1468,128,980,690,548,0,0,0,0,0,0,3960,3046,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5867,105,140,300,226,548,845,581,308,0,0,0,0,0,0,0,0,0,0,0,0,1590,452,1,1
183,5391,1405,357,90,1095,476,1700,1278,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,225,1,14531,1655,796,90,904,485,1250,830,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,3,1,10615,1577,781,90,868,128,1565,1273,700,0,0,0,0,0,0,0,0,0,0,0,0,4505,26109,1,2147,1328,736,90,634,700,695,229,561,0,0,0,0,0,0,0,0,0,0,0,0,3780,1956,1,3
184,9656,1228,609,780,1389,349,1162,840,144,0,0,0,0,0,0,0,0,0,0,0,0,473,171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7095,1512,1,300,1767,144,730,733,721,0,0,0,0,0,0,0,0,0,0,0,0,5760,4433,1,1
185,3220,5845,5785,300,323,690,750,650,555,0,0,0,0,0,0,0,0,0,0,0,0,1560,1810,1,9783,1060,76,240,1184,815,705,680,555,0,0,0,0,0,0,0,0,0,0,0,0,5760,3861,1,7044,1535,1535,300,269,371,750,625,555,0,0,0,0,0,0,0,0,0,0,0,0,1560,4821,1,544,1475,1284,300,463,555,2140,840,356,0,0,0,0,0,0,0,0,0,0,0,0,2645,1328,1,3
186,5655,2947,1635,240,1501,411,850,711,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,492,1,6262,2922,1977,90,976,700,1630,1292,128,0,0,0,0,0,0,0,0,0,0,0,0,3780,836,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10700,8573,1883,90,6725,128,1140,675,441,0,0,0,0,0,0,0,0,0,0,0,0,3780,322,1,2
187,9741,490,307,180,303,485,155,127,610,0,0,0,0,0,0,0,0,0,0,0,0,2880,9,1,4969,432,246,240,358,476,975,971,815,615,640,815,255,228,610,0,0,0,0,0,0,5160,1331,2,7822,45,62,150,184,281,100,95,610,0,0,0,0,0,0,0,0,0,0,0,0,2880,15,1,6912,175,263,150,705,610,230,282,485,0,0,0,0,0,0,0,0,0,0,0,0,2881,99,1,3
188,6333,1092,93,300,1253,413,1000,951,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,782,1,5648,2915,2798,240,300,411,850,675,128,0,0,0,0,0,0,0,0,0,0,0,0,3960,234,1,11231,797,104,150,789,238,495,248,128,0,0,0,0,0,0,0,0,0,0,0,0,3900,617,1,12062,7478,6989,240,691,128,875,572,144,0,0,0,0,0,0,0,0,0,0,0,0,3960,51,1,3
189,1383,37991,37030,90,989,815,1220,1041,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,107,1,1578,1103,72,90,1061,815,1210,1021,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,636,1,2402,319,149,90,197,431,1780,1544,700,0,0,0,0,0,0,0,0,0,0,0,0,3780,12,1,11778,2038,1769,360,571,700,947,354,299,0,0,0,0,0,0,0,0,0,0,0,0,948,1370,1,3
190,4598,442,370,150,163,610,145,147,128,1140,1163,128,660,782,671,0,0,0,0,0,0,4230,1065,2,7677,127,58,330,360,349,942,1004,671,0,0,0,0,0,0,0,0,0,0,0,0,348,298,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4438,4739,4583,90,202,671,800,472,700,70,395,700,625,204,174,0,0,0,0,0,0,3780,6523,2,2
191,12642,1661,1069,240,769,815,845,735,371,0,0,0,0,0,0,0,0,0,0,0,0,5220,1958,1,724,460,395,300,330,555,740,632,371,0,0,0,0,0,0,0,0,0,0,0,0,1560,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14585,1635,1600,300,298,371,855,788,308,720,764,308,780,616,411,0,0,0,0,0,0,4020,134,2,2
192,10241,1394,1319,240,247,798,745,529,815,335,477,815,300,162,236,0,0,0,0,0,0,5100,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10111,608,363,120,240,236,90,159,815,590,593,815,295,167,485,0,0,0,0,0,0,5160,246,2,1
193,8671,1585,233,300,1616,555,805,667,371,0,0,0,0,0,0,0,0,0,0,0,0,1560,244,1,7899,1610,1532,210,233,663,255,183,815,1390,1467,815,845,706,371,0,0,0,0,0,0,5220,495,2,13659,14669,14620,300,350,555,805,542,371,0,0,0,0,0,0,0,0,0,0,0,0,1560,177,1,1079,4700,4535,240,382,371,995,923,128,290,162,128,1080,915,721,0,0,0,0,0,0,3960,1558,2,3
194,8547,888,282,150,696,485,175,251,256,0,0,0,0,0,0,0,0,0,0,0,0,1520,1811,1,791,1490,1390,300,373,431,835,554,256,0,0,0,0,0,0,0,0,0,0,0,0,2940,1539,1,8457,705,67,150,728,101,130,213,128,530,455,128,105,6,256,0,0,0,0,0,0,4230,2106,2,5862,2129,1857,240,513,256,885,339,423,0,0,0,0,0,0,0,0,0,0,0,0,3720,9064,1,3
195,13540,30,52,300,351,476,1005,886,671,0,0,0,0,0,0,0,0,0,0,0,0,1200,8136,1,8681,4300,4401,300,155,476,1005,888,671,0,0,0,0,0,0,0,0,0,0,0,0,1200,537,1,3397,1414,847,90,621,700,800,327,671,0,0,0,0,0,0,0,0,0,0,0,0,3780,893,1,12913,5447,5290,90,253,671,815,737,700,2475,2488,700,1195,764,426,0,0,0,0,0,0,3780,70,2,3
196,12639,624,777,780,598,349,780,648,187,0,0,0,0,0,0,0,0,0,0,0,0,460,2114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4855,3661,3376,155,382,187,1135,966,349,1790,1970,349,2205,1124,293,0,0,0,0,0,0,1740,522,2,1
197,9438,163,175,150,115,614,455,180,815,0,0,0,0,0,0,0,0,0,0,0,0,3565,838,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4096,831,163,240,865,815,255,240,610,0,0,0,0,0,0,0,0,0,0,0,0,5160,75,1,1
198,13343,3485,3155,240,530,441,970,871,128,1910,2017,128,1260,1072,571,0,0,0,0,0,0,3960,3071,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1437,779,181,150,704,571,125,226,128,345,245,128,120,191,361,0,0,0,0,0,0,4230,961,2,1
199,14337,691,507,90,264,700,1935,1424,431,0,0,0,0,0,0,0,0,0,0,0,0,3780,2738,1,3218,1630,1649,300,232,690,750,637,555,155,267,555,415,341,431,0,0,0,0,0,0,1140,10199,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8265,347,122,90,305,431,1780,1416,700,385,696,700,1080,721,113,0,0,0,0,0,0,3780,894,2,2
